"说明：
1. 小区编号与小区基本信息中的小区编号一致；
87146,114219,67,63
87146,114220,3,2
87146,114368,2,1
87146,114466,4468,2219
87146,114467,1948,1085
87146,114468,2475,1802
87146,114477,2,2
87146,114484,91791,33038
87146,114485,129,79
87146,114486,6799,2039
87146,114505,1,1
87146,114506,22,21
87146,114507,4,2
87146,114528,1,1
87146,114872,76,45
87146,114875,1,0
87146,114877,5241,1578
87146,114890,4407,2437
87146,114891,2221,824
87146,114892,7214,4691
87146,114914,1,1
87146,114916,443,118
87146,115868,4,4
87146,115869,27,8
87146,115870,24,21
87146,115871,6,6
87146,115872,8,2
87146,118733,103,90
87146,118734,3375,1877
87146,118735,1420,768
87146,120844,108,103
65312,62625,2943,1015
65312,62627,2,1
65312,62640,29,4
65312,62650,3570,851
65312,62651,377,53
65312,62663,1674,275
65312,62704,2,0
65312,62735,3,1
65312,62749,1,1
65312,62874,2,1
65312,63411,1,1
65312,63412,19,4
65312,63452,1610,347
65312,63453,74,23
65312,63454,4476,695
65312,64734,8,2
65312,65117,73,30
65312,65311,56418,20242
65312,65313,25914,10149
65312,65314,88,4
65312,65315,576,127
65312,65316,2647,404
65312,66214,7,3
65312,66215,3,2
65312,66380,5,0
65312,66994,1996,304
65312,66995,1049,54
65312,66996,66197,33406
65312,67018,4,3
65312,67937,13,6
65312,70003,1,0
65312,70034,1,1
65312,70471,2,2
65312,70472,2,2
65312,72369,1,1
65312,72370,2,1
65312,73678,2349,358
65312,76171,3,1
65312,76172,46706,22479
65312,76173,1459,175
65312,78431,19,1
65312,78433,125,11
65312,82104,11,3
65312,86284,1,1
65312,92287,1,0
65312,96459,2,1
65312,113547,46,3
65312,114487,17,2
65312,120845,1,0
64735,62618,37,19
64735,62625,64,9
64735,62626,47,1
64735,62627,4618,50
64735,62628,44,9
64735,62629,48,0
64735,62630,4,0
64735,62631,25,12
64735,62633,309,111
64735,62640,2,1
64735,62641,10,6
64735,62642,11062,756
64735,62650,942,33
64735,62651,10693,5267
64735,62663,17461,1976
64735,62702,1,0
64735,62704,10,2
64735,62729,2,1
64735,62735,4683,434
64735,62736,7,6
64735,62737,4835,500
64735,62749,1,0
64735,62772,300,92
64735,62873,3,2
64735,62874,220,1
64735,62960,60,30
64735,63005,90,2
64735,63006,84,4
64735,63049,1,1
64735,63228,28,11
64735,63265,1,0
64735,63411,115,29
64735,63412,2644,983
64735,63413,25963,4815
64735,63452,11,1
64735,63453,54,34
64735,64734,58207,2429
64735,64736,70693,10017
64735,64739,630,35
64735,65114,2,0
64735,65116,1,0
64735,65310,517,39
64735,65312,416,8
64735,65314,2,0
64735,66379,7,5
64735,66380,2,1
64735,66384,60,23
64735,66385,21,8
64735,66386,127,49
64735,66759,7,6
64735,66760,4,4
64735,66761,3,0
64735,66994,72,21
64735,66995,788,174
64735,66996,1346,740
64735,67018,138,82
64735,67937,375,11
64735,68217,35,2
64735,69035,8,2
64735,70003,6,5
64735,70005,8,7
64735,70034,106,55
64735,70448,8,6
64735,70885,42,13
64735,72033,1,1
64735,72370,495,34
64735,72386,224,145
64735,72387,694,238
64735,73678,14797,3657
64735,73679,630,120
64735,73680,24156,6052
64735,76172,133,33
64735,76173,2834,742
64735,76438,1833,344
64735,78430,717,234
64735,78432,223,24
64735,78433,1,0
64735,78434,3151,224
64735,82103,8802,452
64735,82104,3622,1040
64735,82105,12,2
64735,83060,1,1
64735,83061,78,44
64735,83129,382,127
64735,83130,10,10
64735,83132,2,2
64735,84240,4,2
64735,84241,6,2
64735,84633,2,2
64735,85696,130,4
64735,86283,62349,12990
64735,86284,19817,4046
64735,86285,4631,1019
64735,88302,4723,1825
64735,88303,3687,1932
64735,88304,4,2
64735,88414,1,0
64735,88416,14,8
64735,92287,307,13
64735,112260,7,0
64735,113361,2,2
64735,113548,2396,225
64735,113593,2,0
64735,114122,2,2
64735,114487,16473,3535
64735,114488,21243,840
64735,114489,60471,10137
64735,114505,2,2
64735,114526,12,9
122755,62731,1,1
122755,62954,1,1
122755,62955,42,35
122755,63018,1,0
122755,63082,1,1
122755,64716,1,0
122755,65653,80,27
122755,65654,23,11
122755,65656,27,12
122755,66772,907,10
122755,67013,13,6
122755,68065,818,349
122755,68066,3813,1041
122755,68067,5,0
122755,68514,1295,89
122755,68754,3,3
122755,72053,2,0
122755,72378,2463,855
122755,80576,13,1
122755,82928,69,19
122755,84271,1157,206
122755,85499,811,24
122755,85500,39,0
122755,86006,1,0
122755,86335,387,49
122755,87981,3,2
122755,88975,3,1
122755,88990,103,34
122755,89769,3,2
122755,91231,1,0
122755,112482,3,2
122755,112695,1,0
122755,112755,51,28
122755,113564,6,2
122755,114237,5946,2692
122755,114877,1,0
65313,62617,1,0
65313,62618,1,1
65313,62625,11402,2327
65313,62626,3,0
65313,62627,269,54
65313,62640,16688,3665
65313,62642,378,27
65313,62649,54,16
65313,62650,54146,19688
65313,62651,2531,201
65313,62663,3256,926
65313,62704,4,1
65313,62713,1,0
65313,62714,6,3
65313,62716,6,6
65313,62735,7896,844
65313,62736,1,0
65313,62746,1,1
65313,62749,51,31
65313,62827,1,0
65313,62873,1,1
65313,62874,16,9
65313,63005,7,6
65313,63227,1,1
65313,63228,5,1
65313,63411,47,33
65313,63412,347,35
65313,63413,125,45
65313,63414,1,0
65313,63452,157,60
65313,63453,604,112
65313,63454,1326,78
65313,63735,1,1
65313,64484,9,4
65313,64501,2,0
65313,64734,261,47
65313,64735,2,0
65313,64739,75,7
65313,65117,78,4
65313,65310,62,43
65313,65311,96770,16876
65313,65312,22787,6087
65313,65314,1,1
65313,65315,12,2
65313,65316,51,15
65313,66043,7,7
65313,66214,1,1
65313,66215,2,2
65313,66379,118,29
65313,66380,7906,1519
65313,66386,1,1
65313,66743,3,1
65313,66745,4,3
65313,66759,2,2
65313,66994,720,41
65313,66995,2188,627
65313,66996,114980,35038
65313,67018,1097,27
65313,67937,209,45
65313,67943,3,3
65313,68082,7,7
65313,69035,2,1
65313,69990,1,0
65313,70003,14,10
65313,70005,3,0
65313,70011,1,0
65313,70030,1,0
65313,71166,2,1
65313,71991,1,0
65313,72370,10,4
65313,73678,340,88
65313,73680,1,1
65313,76171,174,23
65313,76172,12942,2205
65313,76173,61378,18988
65313,76438,2,2
65313,78429,7,4
65313,78431,9443,1930
65313,78432,1,0
65313,78433,6702,995
65313,78434,97,4
65313,81076,24,11
65313,82103,35,24
65313,82104,8,3
65313,82479,1,1
65313,82861,11,4
65313,84239,57,47
65313,84240,2,1
65313,84241,37,27
65313,85394,3,0
65313,85696,38,0
65313,86249,7,5
65313,86283,1,0
65313,88302,7,4
65313,88459,2,1
65313,90353,5,4
65313,92286,2,0
65313,96360,3,2
65313,96459,31,16
65313,112854,1,0
65313,113211,2,1
65313,113546,4,1
65313,113547,182,35
65313,113548,70,27
65313,113581,5,5
65313,113591,2,0
65313,114137,1,0
65313,114369,2,0
65313,114487,162,20
65313,114488,1,0
65313,114526,5,4
65313,120845,6,1
64736,62624,2,0
64736,62625,10,0
64736,62627,46,16
64736,62628,2,0
64736,62630,1,1
64736,62633,34,12
64736,62640,1,0
64736,62641,4,0
64736,62642,3805,282
64736,62650,79,0
64736,62651,1034,48
64736,62663,314,8
64736,62720,3,2
64736,62735,7306,415
64736,62736,2,0
64736,62737,6166,462
64736,62746,1,1
64736,62749,2,2
64736,62772,5,0
64736,62774,6,2
64736,62874,220,71
64736,62888,2,0
64736,62960,297,11
64736,62961,8,7
64736,63005,2800,534
64736,63006,11024,1678
64736,63007,11,10
64736,63052,44,2
64736,63228,2652,226
64736,63229,10,10
64736,63230,9,7
64736,63268,1,1
64736,63372,48,19
64736,63373,2,2
64736,63374,2,1
64736,63411,66,11
64736,63412,1,1
64736,63413,303,26
64736,64484,1311,13
64736,64486,1,0
64736,64726,33,0
64736,64734,24959,224
64736,64735,36284,9839
64736,64739,135,1
64736,65309,48,2
64736,65310,188,29
64736,65389,1,0
64736,66384,1,0
64736,66724,6,1
64736,66994,2,0
64736,66995,5,2
64736,66996,16,0
64736,67018,12,2
64736,67943,3,0
64736,68072,1,0
64736,68217,12,2
64736,69016,15,9
64736,69017,5,2
64736,69019,30,30
64736,69020,19,15
64736,69021,34,21
64736,69035,1378,153
64736,70035,9,2
64736,72033,762,4
64736,72133,468,57
64736,72361,1,1
64736,72370,46,9
64736,72387,21,3
64736,73678,70,11
64736,73679,24,0
64736,73680,23824,3528
64736,76060,12,1
64736,76173,224,7
64736,76438,12126,356
64736,76440,77,46
64736,78430,365,0
64736,78433,2,0
64736,78434,51,0
64736,82103,63707,20722
64736,82104,7687,1155
64736,82105,316,291
64736,83129,21,7
64736,83130,1,1
64736,84239,53,31
64736,84240,3,2
64736,84241,60,29
64736,85696,48,5
64736,86249,6,5
64736,86283,42562,5153
64736,86284,1566,465
64736,86285,4444,1078
64736,86476,1,0
64736,86963,3,2
64736,87170,2,1
64736,87172,2,0
64736,88302,13308,2731
64736,88303,26,6
64736,88304,72,2
64736,88416,10,4
64736,88459,9,2
64736,88460,1,1
64736,90354,1,0
64736,92287,6786,372
64736,96459,23,0
64736,112157,7,2
64736,112260,763,281
64736,112854,20,2
64736,113548,947,38
64736,114121,8,0
64736,114127,6,2
64736,114487,270,17
64736,114488,2,1
64736,114489,6,4
64736,114526,142,30
64736,114527,1,1
64736,114528,12,9
64736,120845,1,1
87656,62623,12,4
87656,62626,2,1
87656,62629,57,10
87656,62631,19,16
87656,62632,503,299
87656,62633,3,2
87656,62646,566,268
87656,62647,5385,1502
87656,62648,55,12
87656,62651,2,2
87656,62654,1,1
87656,62657,1,1
87656,62658,2,0
87656,62661,15,11
87656,62662,150,77
87656,62701,61,37
87656,62708,27189,17739
87656,62709,46777,14152
87656,62710,51283,26049
87656,62711,25,24
87656,62712,53,44
87656,62713,49,24
87656,62719,1,0
87656,62720,8,1
87656,62736,196,56
87656,62737,33,28
87656,62747,2,2
87656,62748,5884,1332
87656,62749,1090,356
87656,62770,232,100
87656,62771,3,1
87656,62773,81,9
87656,62874,199,29
87656,62889,34,1
87656,62907,3628,730
87656,62909,8673,1325
87656,62960,1,1
87656,63006,6,2
87656,63007,5,3
87656,63032,2564,1522
87656,63033,3730,828
87656,63034,45109,8472
87656,63049,5797,3277
87656,63050,39065,7915
87656,63051,67119,35949
87656,63110,1,1
87656,63111,6,4
87656,63204,2,2
87656,63207,53,48
87656,63208,1,1
87656,63244,7,4
87656,63278,1,0
87656,63282,340,136
87656,63354,1,0
87656,63373,110,12
87656,63415,46,20
87656,63500,492,253
87656,63501,8581,3572
87656,63503,632,57
87656,63734,1,0
87656,63735,189,111
87656,63736,22,18
87656,64486,21,21
87656,64605,6,3
87656,64606,94,64
87656,64607,1446,634
87656,64727,9,8
87656,64738,1,0
87656,64739,14,4
87656,65112,54969,17626
87656,65113,519,10
87656,65114,13760,4705
87656,65305,11762,6634
87656,65306,389,138
87656,65307,1301,789
87656,65309,5444,1251
87656,65316,1078,673
87656,65391,1,0
87656,66043,350,183
87656,66044,19,10
87656,66045,52732,11444
87656,66385,16,10
87656,66561,9,3
87656,66563,1,1
87656,66708,1,1
87656,66725,44,29
87656,66726,2,1
87656,66728,2552,221
87656,66752,48,14
87656,66760,1,1
87656,66921,3778,502
87656,66922,1,0
87656,66923,653,127
87656,66994,1,0
87656,66995,3,0
87656,67194,1185,591
87656,67196,702,152
87656,67895,74,6
87656,67935,1,0
87656,67937,2,0
87656,67942,1,0
87656,67950,725,383
87656,67951,18730,5296
87656,67952,3821,1276
87656,68086,1,1
87656,68087,73,10
87656,68215,7,7
87656,68217,1,1
87656,68379,2,2
87656,68516,18,7
87656,69017,584,260
87656,69018,1,1
87656,69040,407,95
87656,69041,291,85
87656,69042,943,134
87656,70030,2909,617
87656,70459,3,2
87656,70883,20,15
87656,70885,5,2
87656,70886,203,86
87656,70887,5,3
87656,70976,2,1
87656,72032,59,49
87656,72033,66,42
87656,72034,32,20
87656,72133,1,0
87656,72294,1,1
87656,72295,662,178
87656,72296,1,1
87656,72359,2,1
87656,72360,887,232
87656,72361,1868,553
87656,72382,1,0
87656,72906,2,2
87656,73617,31,3
87656,73679,554,366
87656,73801,3,2
87656,74721,1,1
87656,75599,45,18
87656,76060,31,4
87656,76061,32,22
87656,76172,1,1
87656,76438,29,13
87656,76439,7032,1980
87656,76440,54,50
87656,76772,39,27
87656,76773,4,3
87656,76882,12,2
87656,76961,1081,613
87656,76962,5024,2440
87656,76963,7333,3829
87656,76986,3,3
87656,81077,4,1
87656,82104,1337,624
87656,82120,2,2
87656,82254,6,6
87656,82256,3,3
87656,82479,2,2
87656,82693,2,1
87656,82714,2,0
87656,82839,1,0
87656,82898,8,4
87656,82965,15166,5813
87656,82966,3140,1327
87656,82967,50,33
87656,83060,2,2
87656,83257,3,1
87656,84558,3,2
87656,84559,9,4
87656,84631,89,7
87656,84800,4290,1304
87656,84801,147,23
87656,85028,2,2
87656,85029,1,1
87656,85086,1992,658
87656,85087,985,534
87656,85088,1,0
87656,85186,196,66
87656,85694,2392,930
87656,85695,17602,7643
87656,85696,361,301
87656,85736,3,3
87656,86249,1,1
87656,86283,1,0
87656,86284,10,4
87656,86397,176,107
87656,86473,1,1
87656,86474,1339,598
87656,86475,2899,868
87656,86478,17,14
87656,86482,1818,111
87656,86483,8958,990
87656,86484,4081,1161
87656,86485,1,1
87656,86486,2,2
87656,86488,5,0
87656,86575,1265,175
87656,86651,276,74
87656,86652,3,2
87656,86653,3,0
87656,86654,2,1
87656,87146,27,1
87656,87467,8,0
87656,87657,20471,5389
87656,87658,40290,7332
87656,88064,51,24
87656,88065,967,485
87656,88462,9,7
87656,88835,181,121
87656,90662,5,5
87656,93078,1,1
87656,93533,13,11
87656,95277,2,0
87656,95391,47,39
87656,95392,1,0
87656,95393,313,161
87656,96364,34,34
87656,96460,14,5
87656,96461,19,9
87656,112174,895,545
87656,112176,1097,114
87656,112261,1130,571
87656,112402,341,66
87656,112404,35803,5309
87656,112694,3,3
87656,112757,214,170
87656,112758,9791,4743
87656,112759,205,115
87656,112852,55602,23822
87656,112853,72440,21901
87656,112854,2861,293
87656,113042,512,338
87656,113043,21,8
87656,113044,221,13
87656,113062,91,9
87656,113216,26,6
87656,113217,7,0
87656,113573,8,3
87656,113574,389,258
87656,113575,51,42
87656,113589,12,8
87656,113590,16,7
87656,113593,1,1
87656,113889,25,22
87656,114121,1366,196
87656,114122,2990,563
87656,114123,116,4
87656,114127,418,343
87656,114128,97,46
87656,114129,71,14
87656,114368,4,3
87656,114370,20,5
87656,114461,1,1
87656,114466,1,1
87656,114468,1,1
87656,114475,6,2
87656,114528,14,14
87656,114872,436,88
87656,114874,26,25
87656,114877,1,1
87656,114891,41,35
87656,114916,2,1
87656,118758,3,3
87656,120845,275,154
87656,122748,37513,11897
87656,122749,13,1
87656,122750,9061,931
87656,122905,128,92
65114,62629,1,0
65114,62647,2,0
65114,62648,1,1
65114,62662,8,4
65114,62663,1,1
65114,62701,7,2
65114,62708,5,4
65114,62709,1,0
65114,62710,14,2
65114,62720,2,0
65114,62736,34,14
65114,62748,167,21
65114,62874,36,19
65114,62909,201,4
65114,63033,1,0
65114,63034,1842,278
65114,63051,2040,44
65114,63101,1,1
65114,63110,1,0
65114,63244,2,1
65114,63265,10,1
65114,63266,1,1
65114,63278,1,0
65114,63282,81,45
65114,63303,2,2
65114,63415,29,3
65114,63503,479,17
65114,63735,1,0
65114,64484,3,1
65114,65112,28879,3676
65114,65113,74478,6194
65114,65305,1080,272
65114,65306,266,6
65114,65307,4575,2048
65114,65309,68,33
65114,65316,49,12
65114,66045,2603,522
65114,66708,1,1
65114,66728,927,292
65114,66745,1,0
65114,66921,1778,84
65114,66923,5789,434
65114,67194,4,1
65114,67196,65,14
65114,67661,17,8
65114,67663,1,1
65114,67895,7,6
65114,67951,3,1
65114,67952,21,15
65114,68087,1,1
65114,68217,1,1
65114,69040,219,52
65114,69041,809,299
65114,69042,571,183
65114,70030,3479,842
65114,70032,2,0
65114,70034,3,3
65114,70886,1,1
65114,70976,10,3
65114,72033,1,0
65114,72034,1,0
65114,72361,40,4
65114,73617,139,22
65114,73687,12,11
65114,74323,1,0
65114,76027,1,0
65114,76061,506,28
65114,76062,2,2
65114,76439,8606,2892
65114,76440,3,3
65114,76772,1,0
65114,76962,11,0
65114,78437,3,0
65114,78577,8,8
65114,81077,1,1
65114,81195,17,10
65114,82104,1,1
65114,82105,17,15
65114,82119,1,0
65114,82714,3,3
65114,82898,6,1
65114,82965,53937,24861
65114,82966,73790,17883
65114,82967,5487,2690
65114,84560,34,20
65114,84631,57,1
65114,84633,14,11
65114,84800,586,305
65114,84801,117,21
65114,85027,51,24
65114,85028,27,8
65114,85029,115,87
65114,85185,28,15
65114,85186,2,0
65114,85483,1,1
65114,85495,37,13
65114,85694,1,0
65114,85695,80,11
65114,86397,27,16
65114,86474,40,39
65114,86475,1,1
65114,86481,12,8
65114,86482,6364,408
65114,86483,52704,8289
65114,86484,39059,8230
65114,86485,814,398
65114,86486,3910,2492
65114,86487,8,2
65114,86488,5260,3225
65114,86575,10,4
65114,86651,1044,438
65114,87040,23,21
65114,87146,1,0
65114,87656,34105,9223
65114,87658,4220,236
65114,88835,13,4
65114,96364,14,6
65114,112176,616,63
65114,112261,634,225
65114,112404,4121,1223
65114,112696,5,1
65114,112758,5,3
65114,112852,2,1
65114,112853,34403,11611
65114,112854,7118,1491
65114,113042,1346,509
65114,113043,4603,2760
65114,113044,58,44
65114,113216,84,12
65114,113574,120,5
65114,114122,383,69
65114,114123,40,5
65114,114127,858,219
65114,114128,7803,2754
65114,114129,192,76
65114,114370,1,0
65114,114475,1,1
65114,114872,6717,4508
65114,114874,4024,3034
65114,114877,1,1
65114,120845,31,4
65114,122748,1488,276
65114,122749,1868,209
65114,122750,73676,9381
87147,62628,235,11
87147,62646,11,1
87147,62659,1,0
87147,62660,10,4
87147,62661,185,2
87147,62669,1,0
87147,62699,18,3
87147,62702,1,0
87147,62707,7,0
87147,62717,30,15
87147,62718,78060,25137
87147,62719,22,6
87147,62721,4124,284
87147,62722,228,4
87147,62723,7158,118
87147,62724,79194,32019
87147,62725,833,265
87147,62729,1,0
87147,62731,1,0
87147,62738,102,21
87147,62740,5,0
87147,62748,2,1
87147,62871,5,4
87147,62874,1438,16
87147,62908,906,48
87147,62928,16,1
87147,63033,18,0
87147,63084,1,0
87147,63110,1123,43
87147,63207,495,217
87147,63244,9,1
87147,63248,119,3
87147,63265,94,13
87147,63266,204,14
87147,63267,1787,493
87147,63268,61,8
87147,63269,631,177
87147,63374,5,0
87147,63498,11,1
87147,63500,16,4
87147,63502,11,4
87147,64501,2,0
87147,65103,5685,1269
87147,65116,1,0
87147,65309,1294,113
87147,65312,1,0
87147,65390,4,0
87147,66044,379,37
87147,66561,1217,86
87147,66562,4,2
87147,66773,4,0
87147,66921,491,72
87147,66922,8,0
87147,66996,1,0
87147,67013,21,8
87147,67199,1122,170
87147,67502,118,82
87147,67503,40,4
87147,67504,355,50
87147,67893,3,1
87147,67894,32,12
87147,67939,1,1
87147,67943,67,8
87147,68216,17,10
87147,68380,35,3
87147,68516,724,245
87147,69026,15,2
87147,69040,2,2
87147,70003,356,58
87147,71165,53,27
87147,71166,7,5
87147,72085,992,16
87147,72086,1565,83
87147,72134,5,4
87147,72291,29610,3615
87147,72292,63705,6628
87147,72293,3289,999
87147,72375,10,1
87147,72376,40,13
87147,72377,41308,12591
87147,72378,18773,1054
87147,72379,135694,52843
87147,72467,110,4
87147,72906,148,33
87147,72908,7,0
87147,73615,4,0
87147,73616,2,2
87147,75599,5382,618
87147,75600,114,10
87147,76027,74,12
87147,76061,1,0
87147,76173,1,0
87147,76772,2,0
87147,76987,236,61
87147,77181,218,71
87147,78437,15,0
87147,78576,464,166
87147,80475,21,17
87147,80476,17,15
87147,82119,3,1
87147,82120,4,0
87147,82158,3311,1099
87147,82159,7,0
87147,82160,12,5
87147,82581,2,0
87147,82583,13,6
87147,82607,117,0
87147,82712,31,4
87147,82928,30,5
87147,82967,77,1
87147,84084,1,0
87147,84620,4,0
87147,84800,265,14
87147,84801,1,0
87147,84885,2,2
87147,85028,270,40
87147,85103,1553,194
87147,85392,171,76
87147,85498,21,0
87147,85694,19,0
87147,86651,5443,1456
87147,87146,73115,17432
87147,87148,98391,23167
87147,87171,4,3
87147,87657,33,5
87147,87979,2,1
87147,89768,10,1
87147,89769,346,20
87147,89770,206,1
87147,92287,3,0
87147,95388,18,1
87147,95389,1,1
87147,95391,1303,89
87147,95392,26,18
87147,95406,18,1
87147,95579,16549,5979
87147,95580,20496,3730
87147,95581,6932,1919
87147,95582,22207,4674
87147,95583,16837,1053
87147,96361,1,0
87147,96364,831,329
87147,112236,3,0
87147,112237,336,104
87147,112238,4126,851
87147,112402,257,9
87147,112403,979,115
87147,112483,2156,467
87147,112484,2062,811
87147,112694,4,2
87147,112825,8,4
87147,113018,453,355
87147,113019,1960,360
87147,113020,42396,12147
87147,113051,1,1
87147,113060,13749,2560
87147,113061,6,5
87147,113215,275,24
87147,113216,31,8
87147,113580,68,4
87147,113588,10968,3753
87147,113589,2466,778
87147,114237,2,0
87147,114477,8,1
87147,114484,21008,6247
87147,114485,177,7
87147,114486,5037,894
87147,114506,1,0
87147,114517,10,3
87147,114876,60,32
87147,114877,25999,8900
87147,114891,206,22
87147,114916,33,21
87147,120843,9,2
64344,62709,9,5
64344,62718,3,3
64344,62724,157,52
64344,62738,1,1
64344,62739,14,7
64344,63080,2,1
64344,63268,53,7
64344,63319,2,2
64344,63502,78,59
64344,65113,13,9
64344,66729,205,53
64344,67195,13,3
64344,67662,5,0
64344,67893,1,0
64344,67894,49,35
64344,68077,4,0
64344,68094,1,0
64344,68216,3,0
64344,68565,762,185
64344,68944,678,212
64344,69025,9,6
64344,69026,165,53
64344,69027,1,1
64344,72378,27,14
64344,72907,6,1
64344,72908,71,38
64344,75600,14,8
64344,78850,1,0
64344,80578,25,6
64344,82158,1,1
64344,82927,12,7
64344,84801,1,1
64344,85186,9,6
64344,85695,2,0
64344,87053,9,6
64344,87146,572,213
64344,87147,1,1
64344,88455,2,0
64344,88456,12452,1008
64344,88457,1,1
64344,88462,7,1
64344,92045,21,1
64344,112826,6122,665
64344,112854,91,2
64344,114461,3,1
64344,114485,2,2
64344,114916,101,22
122756,62723,6,3
122756,62740,5,4
122756,62849,6,6
122756,62954,3818,1398
122756,62955,184,9
122756,63018,2,0
122756,63224,191,64
122756,63227,1,1
122756,63304,1,1
122756,64607,1,0
122756,64716,27,11
122756,65652,813,490
122756,65653,3536,1282
122756,65654,768,302
122756,65656,10269,4273
122756,65931,109,65
122756,66771,1,0
122756,66772,1132,271
122756,68065,1089,33
122756,68066,4457,1306
122756,68067,273,94
122756,68081,11,3
122756,68216,13,7
122756,68514,2150,817
122756,68515,1,0
122756,68754,7,0
122756,72053,14,10
122756,72378,520,178
122756,80576,1016,216
122756,80972,4,3
122756,80973,1927,554
122756,82928,582,140
122756,84271,47,27
122756,84273,3,0
122756,84599,16,15
122756,85499,17750,1611
122756,85500,293,5
122756,86006,21,4
122756,86071,2,0
122756,86335,62,7
122756,87981,2,2
122756,88975,17,1
122756,88988,2,0
122756,88989,175,63
122756,89865,9,6
122756,92044,1,1
122756,112257,1,1
122756,112326,4,0
122756,112482,10,5
122756,112483,7,0
122756,112695,76,29
122756,114237,1,0
122756,114238,10,8
122756,114462,1,0
122756,114894,1,0
87657,62623,3,1
87657,62626,1,1
87657,62628,6,5
87657,62632,7,3
87657,62646,637,369
87657,62647,5,0
87657,62649,6,1
87657,62651,1,1
87657,62659,8,4
87657,62661,4,4
87657,62662,99,64
87657,62699,9,9
87657,62700,10,6
87657,62701,4,4
87657,62703,1,1
87657,62708,1174,802
87657,62709,35483,8834
87657,62710,12,0
87657,62711,85,66
87657,62712,185,167
87657,62713,2,2
87657,62719,3,1
87657,62724,18,10
87657,62725,1,1
87657,62729,70,21
87657,62730,496,353
87657,62736,1,0
87657,62740,14,5
87657,62747,9,8
87657,62748,51,49
87657,62749,6,1
87657,62769,4,2
87657,62770,374,226
87657,62773,8,6
87657,62874,4,3
87657,62889,2,0
87657,62907,7099,3321
87657,62908,5054,3166
87657,62909,64754,5437
87657,62956,1,1
87657,63006,1,0
87657,63032,2762,2362
87657,63033,22330,1807
87657,63034,39581,5713
87657,63049,383,212
87657,63050,7678,622
87657,63051,964,41
87657,63111,2,2
87657,63204,1,0
87657,63207,3,3
87657,63244,31,28
87657,63265,33,12
87657,63266,77,59
87657,63269,279,169
87657,63282,231,205
87657,63354,2,0
87657,63414,111,66
87657,63415,2,1
87657,63416,6,1
87657,63499,79,52
87657,63500,394,242
87657,63501,74187,23901
87657,63502,2993,1329
87657,63503,1590,264
87657,63735,1043,693
87657,64605,42,32
87657,64606,890,614
87657,64607,61,26
87657,64738,1,1
87657,64739,17,0
87657,64820,1,1
87657,65112,1602,195
87657,65113,324,28
87657,65305,30851,13029
87657,65306,6,3
87657,65309,2591,1681
87657,65316,200,131
87657,65389,1,1
87657,65391,314,91
87657,66043,3999,3354
87657,66044,1583,1030
87657,66045,2710,1524
87657,66379,1,1
87657,66385,2,1
87657,66561,1193,861
87657,66563,1253,710
87657,66725,22,20
87657,66728,754,107
87657,66921,6151,2318
87657,66922,38,23
87657,66923,26,16
87657,66988,1,1
87657,66995,10,4
87657,67011,1,0
87657,67012,9,3
87657,67013,45,26
87657,67194,795,363
87657,67196,10,6
87657,67504,1,1
87657,67661,99,12
87657,67950,21,16
87657,67951,394,245
87657,68087,1,0
87657,68217,48,38
87657,68379,631,367
87657,68380,317,142
87657,68381,3160,2049
87657,68516,308,220
87657,68750,18,6
87657,68751,1,1
87657,68769,138,0
87657,69013,54,38
87657,69040,7961,5195
87657,69041,195,52
87657,69042,1199,731
87657,70003,1,1
87657,70030,422,270
87657,70459,1,1
87657,70883,1,1
87657,70886,35,29
87657,70976,1,1
87657,71072,69,35
87657,71073,126,17
87657,71074,229,75
87657,72033,37,25
87657,72034,2,1
87657,72134,1,0
87657,72293,3,2
87657,72295,99,44
87657,72360,10,7
87657,72382,3,0
87657,72906,15,3
87657,73615,44,17
87657,73616,1,1
87657,73617,1,0
87657,73679,14,3
87657,73689,3,3
87657,74320,43,36
87657,74322,3344,2765
87657,74323,46,10
87657,74721,1,0
87657,74723,1,0
87657,75599,112,105
87657,75601,3,1
87657,76027,167,112
87657,76061,61,50
87657,76439,1196,331
87657,76772,61,37
87657,76773,25,0
87657,76961,108,73
87657,76962,314,196
87657,76963,12,4
87657,76986,25,24
87657,76988,10,8
87657,78058,2,0
87657,78436,1,0
87657,81077,9,0
87657,82104,220,173
87657,82119,3,3
87657,82158,2,2
87657,82160,1,1
87657,82712,1,1
87657,82714,4,2
87657,82863,85,79
87657,82898,142,107
87657,82958,8,5
87657,82965,1573,1131
87657,82966,231,3
87657,82967,5,0
87657,84559,2,1
87657,84631,12,10
87657,84800,3261,2033
87657,84801,10,3
87657,84885,1,1
87657,85028,2221,1140
87657,85086,13503,2488
87657,85087,838,129
87657,85088,44173,2807
87657,85103,22,16
87657,85186,108,59
87657,85392,19,19
87657,85497,1,1
87657,85498,2,1
87657,85694,3078,2091
87657,85695,18448,1491
87657,86397,35,6
87657,86398,4,2
87657,86399,56,22
87657,86473,3,3
87657,86474,357,252
87657,86475,174,104
87657,86575,2,1
87657,86651,117,91
87657,86653,30,15
87657,87146,216,176
87657,87467,12,12
87657,87656,72167,11979
87657,87658,49967,11041
87657,88304,87,30
87657,88462,22,21
87657,88835,43,24
87657,90660,12,7
87657,90661,73,54
87657,90662,264,153
87657,90673,7,5
87657,90674,10,6
87657,90675,4,3
87657,92342,68,54
87657,92343,3,2
87657,93078,1,0
87657,95277,13,7
