"说明：
1. 小区编号与冲突干扰矩阵和混淆矩阵中的小区编号一致；
66539,504990,234,0
66540,504990,559,0
66541,504990,563,0
66542,504990,116,0
66543,504990,535,0
66544,504990,21,0
66545,504990,74,0
66546,504990,144,0
66547,504990,256,0
66548,504990,161,0
66549,504990,156,0
66550,504990,274,0
66551,504990,389,0
66552,504990,249,0
66553,504990,131,0
66554,504990,364,0
66555,504990,625,0
66556,504990,146,0
66557,504990,255,0
66558,504990,219,0
66559,504990,172,0
66560,504990,323,0
66561,504990,434,1
66562,504990,588,1
66563,504990,184,1
66564,504990,770,1
66565,504990,781,1
66566,504990,791,1
66567,504990,792,1
66568,504990,772,1
66569,504990,799,1
66570,504990,516,0
66571,504990,229,0
66572,504990,578,0
66573,504990,59,0
66574,504990,315,0
66575,504990,40,0
66576,504990,406,0
66577,504990,558,0
66578,504990,383,0
66579,504990,792,0
66580,504990,793,0
66581,504990,794,0
66582,504990,795,0
66583,504990,796,0
66584,504990,797,0
66585,504990,799,0
66586,504990,783,0
66587,504990,784,0
66588,504990,785,0
66589,504990,787,0
66590,504990,788,0
66591,504990,789,0
66592,504990,790,0
66593,504990,791,0
66594,504990,773,0
66595,504990,774,0
66596,504990,775,0
66597,504990,776,0
66598,504990,778,0
66599,504990,779,0
66600,504990,780,0
66601,504990,781,0
66602,504990,752,0
66603,504990,758,0
66604,504990,759,0
66605,504990,762,0
66606,504990,764,0
66607,504990,429,0
66608,504990,436,0
66609,504990,380,0
66610,504990,362,0
66611,504990,616,0
66612,504990,615,0
66613,504990,142,0
66614,504990,224,0
66615,504990,223,0
66616,504990,207,0
66617,504990,180,0
66618,504990,604,0
66619,504990,530,0
66620,504990,380,0
66621,504990,74,0
66622,504990,486,0
66623,504990,589,0
66624,504990,109,0
66625,504990,119,0
66626,504990,195,0
66627,504990,188,0
66628,504990,122,0
66629,504990,61,0
66630,504990,33,0
66631,504990,450,0
66632,504990,238,0
66633,504990,566,0
66634,504990,631,0
66635,504990,371,0
66636,504990,213,0
66637,504990,198,0
66638,504990,451,0
66639,504990,82,0
66640,504990,515,0
66641,504990,550,0
66642,504990,23,0
66643,504990,465,0
66644,504990,633,0
66645,504990,628,0
66646,504990,558,0
66647,504990,425,0
66648,504990,588,0
66649,504990,106,0
66650,504990,128,0
66651,504990,624,0
66652,504990,449,0
66653,504990,562,0
66654,504990,287,0
66655,504990,36,0
66656,504990,130,0
66657,504990,424,0
66658,504990,410,0
66659,504990,312,0
66660,504990,245,0
66661,504990,183,0
66662,504990,175,0
66663,504990,252,0
66664,504990,241,0
66665,504990,381,0
66666,504990,377,0
66667,504990,236,0
66668,504990,208,0
66669,504990,173,0
66670,504990,105,0
66671,504990,423,0
66672,504990,142,0
66673,504990,458,0
66674,504990,178,0
66675,504990,125,0
66676,504990,537,0
66677,504990,767,0
66678,504990,643,0
66679,504990,641,0
66680,504990,582,0
66681,504990,474,0
66682,504990,562,0
66683,504990,539,0
66684,504990,129,0
66685,504990,115,0
66686,504990,275,0
66687,504990,256,0
66688,504990,608,0
66689,504990,799,0
66690,504990,688,0
66691,504990,686,0
66692,504990,265,1
66693,504990,272,1
66694,504990,264,1
66695,504990,726,0
66696,504990,727,0
66697,504990,728,0
66698,504990,729,0
66699,504990,768,0
66700,504990,769,0
66701,504990,666,1
66702,504990,667,1
66703,504990,668,1
66704,504990,669,1
66705,504990,671,1
66706,504990,672,1
66707,504990,673,1
66708,504990,674,1
66709,504990,675,1
66710,504990,158,0
66711,504990,171,0
66712,504990,551,0
66713,504990,12,0
66714,504990,604,0
66715,504990,751,0
66716,504990,752,0
66717,504990,753,0
66718,504990,765,0
66719,504990,766,0
66720,504990,767,0
66721,504990,768,0
66722,504990,492,1
66723,504990,38,1
66724,504990,40,1
66725,504990,384,1
66726,504990,469,1
66727,504990,632,1
66728,504990,394,1
66729,504990,626,1
66730,504990,42,1
66731,504990,489,0
66732,504990,629,0
66733,504990,400,0
66734,504990,377,0
66735,504990,135,0
66736,504990,115,0
66737,504990,94,0
66738,504990,170,0
66739,504990,111,0
66740,504990,193,1
66741,504990,135,1
66742,504990,530,1
66743,504990,385,1
66744,504990,231,1
66745,504990,392,1
66746,504990,520,0
66747,504990,51,0
66748,504990,635,0
66749,504990,261,1
66750,504990,271,1
66751,504990,401,1
66752,504990,726,1
66753,504990,296,0
66754,504990,145,0
66755,504990,24,0
66756,504990,620,0
66757,504990,117,0
66758,504990,235,0
66759,504990,447,1
66760,504990,473,1
66761,504990,79,1
66762,504990,295,0
66763,504990,464,0
66764,504990,501,0
66765,504990,634,0
66766,504990,18,0
66767,504990,17,0
66768,504990,14,0
66769,504990,598,0
66770,504990,54,0
66771,504990,25,1
66772,504990,138,1
66773,504990,47,1
66774,504990,840,0
66775,504990,765,0
66776,504990,766,0
66777,504990,767,0
66778,504990,768,0
66779,504990,769,0
66780,504990,771,0
66781,504990,772,0
66782,504990,79,0
66783,504990,233,0
66784,504990,354,0
66785,504990,795,0
66786,504990,796,0
66787,504990,797,0
66788,504990,798,0
66789,504990,792,0
66790,504990,793,0
66791,504990,478,0
66792,504990,365,0
66793,504990,273,0
66794,504990,375,0
66795,504990,62,0
66796,504990,73,0
66797,504990,447,0
66798,504990,565,0
66799,504990,539,0
66800,504990,587,0
66801,504990,421,0
66802,504990,568,0
66803,504990,194,0
66804,504990,420,0
66805,504990,157,0
66806,504990,413,0
66807,504990,276,0
66808,504990,175,0
66809,504990,68,0
66810,504990,120,0
66811,504990,543,0
66812,504990,527,0
66813,504990,370,0
66814,504990,219,0
66815,504990,372,0
66816,504990,326,0
66817,504990,322,0
66818,504990,366,0
66819,504990,623,0
66820,504990,303,0
66821,504990,496,0
66822,504990,585,0
66823,504990,368,0
66824,504990,381,0
66825,504990,426,0
66826,504990,340,0
66827,504990,560,0
66828,504990,427,0
66829,504990,72,0
66830,504990,223,0
66831,504990,575,0
66832,504990,237,0
66833,504990,329,0
66834,504990,204,0
66835,504990,313,0
66836,504990,730,0
66837,504990,731,0
66838,504990,732,0
66839,504990,733,0
66840,504990,734,0
66841,504990,735,0
66842,504990,624,0
66843,504990,593,0
66844,504990,181,0
66845,504990,417,0
66846,504990,395,0
66847,504990,349,0
66848,504990,553,0
66849,504990,355,0
66850,504990,563,0
66851,504990,514,0
66852,504990,532,0
66853,504990,626,0
66854,504990,558,0
66855,504990,625,0
66856,504990,565,0
66857,504990,207,0
66858,504990,104,0
66859,504990,269,0
66860,504990,573,0
66861,504990,571,0
66862,504990,659,0
66863,504990,673,0
66864,504990,674,0
66865,504990,675,0
66866,504990,676,0
66867,504990,677,0
66868,504990,679,0
66869,504990,680,0
66870,504990,681,0
66871,504990,682,0
66872,504990,683,0
66873,504990,695,0
66874,504990,696,0
66875,504990,697,0
66876,504990,698,0
66877,504990,699,0
66878,504990,75,0
66879,504990,58,0
66880,504990,71,0
66881,504990,622,0
66882,504990,621,0
66883,504990,311,0
66884,504990,590,0
66885,504990,162,0
66886,504990,100,0
66887,504990,164,0
66888,504990,124,0
66889,504990,45,0
66890,504990,93,0
66891,504990,211,0
66892,504990,533,0
66893,504990,700,0
66894,504990,197,0
66895,504990,270,0
66896,504990,208,0
66897,504990,362,0
66898,504990,222,0
66899,504990,499,0
66900,504990,369,0
66901,504990,266,0
66902,504990,279,0
66903,504990,8,0
66904,504990,478,0
66905,504990,123,0
66906,504990,357,0
66907,504990,367,0
66908,504990,398,0
66909,504990,356,0
66910,504990,319,0
66911,504990,90,0
66912,504990,5,0
66913,504990,25,0
66914,504990,33,0
66915,504990,27,0
66916,504990,32,0
66917,504990,124,0
66918,504990,371,0
66919,504990,649,0
66920,504990,84,0
66921,504990,362,1
66922,504990,333,1
66923,504990,403,1
66924,504990,392,0
66925,504990,613,0
66926,504990,504,0
66927,504990,234,0
66928,504990,301,0
66929,504990,350,0
66930,504990,148,0
66931,504990,162,0
66932,504990,443,0
66933,504990,444,0
66934,504990,576,0
66935,504990,412,0
66936,504990,551,0
66937,504990,405,0
66938,504990,419,0
66939,504990,599,0
66940,504990,291,0
66941,504990,610,0
66942,504990,385,0
66943,504990,632,0
66944,504990,399,0
66945,504990,97,0
66946,504990,203,0
66947,504990,96,0
66948,504990,315,0
66949,504990,349,0
66950,504990,398,0
66951,504990,50,0
66952,504990,252,0
66953,504990,1,0
66954,504990,390,0
66955,504990,221,0
66956,504990,385,0
66957,504990,289,0
66958,504990,165,0
66959,504990,113,0
66960,504990,765,0
66961,504990,766,0
66962,504990,767,0
66963,504990,71,0
66964,504990,144,0
66965,504990,55,0
66966,504990,550,0
66967,504990,483,0
66968,504990,161,0
66969,504990,628,0
66970,504990,108,0
66971,504990,104,0
66972,504990,209,0
66973,504990,609,0
66974,504990,112,0
66975,504990,493,0
66976,504990,174,0
66977,504990,92,0
66978,504990,270,1
66979,504990,647,1
66980,504990,373,1
66981,504990,323,0
66982,504990,34,0
66983,504990,9,0
66984,504990,374,0
66985,504990,126,0
66986,504990,343,0
66987,504990,990,0
66988,504990,315,1
66989,504990,181,1
66990,504990,599,1
66991,504990,13,0
66992,504990,581,0
66993,504990,627,0
66994,504990,488,1
66995,504990,177,1
66996,504990,628,1
66997,504990,470,0
66998,504990,304,0
66999,504990,69,0
67000,504990,113,0
67001,504990,423,0
67002,504990,133,0
67003,504990,610,0
67004,504990,449,0
67005,504990,102,0
67006,504990,55,0
67007,504990,132,0
67008,504990,95,0
67009,504990,793,0
67010,504990,791,0
67011,504990,549,1
67012,504990,631,1
67013,504990,521,1
67014,504990,116,0
67015,504990,142,0
67016,504990,570,0
67017,504990,635,1
67018,504990,220,1
67019,504990,621,1
67020,504990,388,0
67021,504990,0,0
67022,504990,56,0
67023,504990,624,0
67024,504990,634,0
67025,504990,365,0
67026,504990,620,0
67027,504990,477,0
67028,504990,19,0
67029,504990,587,0
67030,504990,373,0
67031,504990,108,0
67032,504990,418,0
67033,504990,167,0
67034,504990,207,0
67035,504990,103,0
67036,504990,618,0
67037,504990,323,0
67038,504990,121,0
67039,504990,210,0
67040,504990,187,0
67041,504990,110,0
67042,504990,222,0
67043,504990,77,0
67044,504990,148,0
67045,504990,16,0
67046,504990,335,0
67047,504990,555,0
67048,504990,538,0
67049,504990,504,0
67050,504990,334,0
67051,504990,227,0
67052,504990,500,0
67053,504990,502,0
67054,504990,611,0
67055,504990,442,0
67056,504990,639,0
67057,504990,581,0
67058,504990,307,0
67059,504990,387,0
67060,504990,623,0
67061,504990,589,0
67062,504990,648,0
67063,504990,674,0
67064,504990,869,0
67065,504990,677,0
67066,504990,678,0
67067,504990,229,0
67068,504990,434,0
67069,504990,543,0
67070,504990,174,0
67071,504990,161,0
67072,504990,64,0
67073,504990,644,0
67074,504990,379,0
67075,504990,526,0
67076,504990,549,0
67077,504990,542,0
67078,504990,525,0
67079,504990,505,0
67080,504990,661,0
67081,504990,662,0
67082,504990,663,0
67083,504990,664,0
67084,504990,667,0
67085,504990,668,0
67086,504990,669,0
67087,504990,670,0
67088,504990,671,0
67089,504990,672,0
67090,504990,582,0
67091,504990,378,0
67092,504990,345,0
67093,504990,414,0
67094,504990,407,0
67095,504990,484,0
67096,504990,485,0
67097,504990,522,0
67098,504990,480,0
67099,504990,191,0
67100,504990,118,0
67101,504990,132,0
67102,504990,758,0
67103,504990,753,0
67104,504990,754,0
67105,504990,752,0
67106,504990,751,0
67107,504990,739,0
67108,504990,740,0
67109,504990,279,0
67110,504990,389,0
67111,504990,637,0
67112,504990,79,0
67113,504990,158,0
67114,504990,441,0
67115,504990,732,0
67116,504990,745,0
67117,504990,746,0
67118,504990,654,0
67119,504990,739,0
67120,504990,734,0
67121,504990,786,0
67122,504990,677,0
67123,504990,678,0
67124,504990,679,0
67125,504990,680,0
67126,504990,681,0
67127,504990,357,0
67128,504990,88,0
67129,504990,416,0
67130,504990,9,0
67131,504990,13,0
67132,504990,8,0
67133,504990,244,0
67134,504990,339,0
67135,504990,275,0
67136,504990,347,0
67137,504990,157,0
67138,504990,799,0
67139,504990,791,0
67140,504990,792,0
67141,504990,794,0
67142,504990,795,0
67143,504990,796,0
67144,504990,293,0
67145,504990,324,0
67146,504990,640,0
67147,504990,779,0
67148,508830,696,0
67149,508830,688,0
67150,508830,773,0
67151,508830,691,0
67152,508830,694,0
67153,508830,689,0
67154,508830,697,0
67155,508830,788,0
67156,508830,800,0
67157,508830,762,0
67158,508830,763,0
67159,508830,764,0
67160,508830,765,0
67161,508830,767,0
67162,508830,768,0
67163,508830,769,0
67164,508830,770,0
67165,508830,712,0
67166,504990,660,0
67167,504990,756,0
67168,504990,757,0
67169,504990,758,0
67170,504990,595,0
67171,504990,477,0
67172,504990,479,0
67173,504990,334,0
67174,504990,579,0
67175,504990,62,0
67176,504990,566,0
67177,504990,390,0
67178,504990,187,0
67179,504990,68,0
67180,504990,627,0
67181,504990,67,0
67182,504990,461,0
67183,504990,43,0
67184,504990,447,0
67185,504990,58,0
67186,504990,419,0
67187,504990,81,0
67188,504990,253,0
67189,504990,636,0
67190,504990,545,0
67191,504990,303,0
67192,504990,74,0
67193,504990,241,0
67194,504990,304,1
67195,504990,170,1
67196,504990,102,1
67197,504990,226,1
67198,504990,483,1
67199,504990,569,1
67200,504990,60,0
67201,504990,263,0
67202,504990,646,0
67203,504990,507,0
67204,504990,530,0
67205,504990,415,0
67206,504990,336,0
67207,504990,413,0
67208,504990,424,0
67209,504990,637,0
67210,504990,633,0
67211,504990,386,0
67212,504990,452,0
67213,504990,93,0
67214,504990,337,0
67215,504990,128,0
67216,504990,474,0
67217,504990,295,0
67218,504990,470,0
67219,504990,621,0
67220,504990,391,0
67221,504990,51,0
67222,504990,388,0
67223,504990,50,0
67224,504990,286,0
67225,504990,329,0
67226,504990,612,0
67227,504990,417,0
67228,504990,418,0
67229,504990,419,0
67230,504990,636,0
67231,504990,134,0
67232,504990,280,0
67233,504990,341,0
67234,504990,483,0
67235,504990,430,0
67236,504990,155,0
67237,504990,219,0
67238,504990,166,0
67239,504990,602,0
67240,504990,111,0
67241,504990,139,0
67242,504990,608,0
67243,504990,691,0
67244,504990,87,0
67245,504990,212,0
67246,504990,460,0
67247,504990,254,0
67248,504990,450,0
67249,504990,130,0
67250,504990,204,0
67251,504990,672,0
67252,504990,675,0
67253,504990,677,0
67254,504990,651,0
67255,504990,657,0
67256,504990,658,0
67257,504990,659,0
67258,504990,485,0
67259,504990,70,0
67260,504990,216,0
67261,504990,56,0
67262,504990,534,0
67263,504990,284,0
67264,504990,430,0
67265,504990,438,0
67266,504990,61,0
67267,504990,431,0
67268,504990,428,0
67269,504990,240,0
67270,504990,250,0
67271,504990,594,0
67272,504990,625,0
67273,504990,619,0
67274,504990,466,0
67275,504990,455,0
67276,504990,80,0
67277,504990,482,0
67278,504990,69,0
67279,504990,394,0
67280,504990,534,0
67281,504990,110,0
67282,504990,309,0
67283,504990,286,0
67284,504990,385,0
67285,504990,217,0
67286,504990,543,0
67287,504990,173,0
67288,504990,129,0
67289,504990,422,0
67290,504990,481,0
67291,504990,598,0
67292,504990,430,0
67293,504990,431,0
67294,504990,165,0
67295,504990,703,0
67296,504990,439,0
67297,504990,453,0
67298,504990,446,0
67299,504990,76,0
67300,504990,179,0
67301,504990,42,0
67302,504990,85,0
67303,504990,92,0
67304,504990,414,0
67305,504990,644,0
67306,504990,127,0
67307,504990,601,0
67308,504990,347,0
67309,504990,39,0
67310,504990,580,0
67311,504990,391,0
67312,504990,233,0
67313,504990,288,0
67314,504990,262,0
67315,504990,541,0
67316,504990,287,0
67317,504990,421,0
67318,504990,114,0
67319,504990,316,0
67320,504990,582,0
67321,504990,524,0
67322,504990,556,0
67323,504990,227,0
67324,504990,263,0
67325,504990,357,0
67326,504990,570,0
67327,504990,321,0
67328,504990,364,0
67329,504990,20,0
67330,504990,325,0
67331,504990,435,0
67332,504990,503,0
67333,504990,394,0
67334,504990,108,0
67335,504990,107,0
67336,504990,397,0
67337,504990,494,0
67338,504990,330,0
67339,504990,341,0
67340,504990,232,0
67341,504990,453,0
67342,504990,264,0
67343,504990,296,0
67344,504990,355,0
67345,504990,12,0
67346,504990,404,0
67347,504990,40,0
67348,504990,629,0
67349,504990,618,0
67350,504990,19,0
67351,504990,518,0
67352,504990,168,0
67353,504990,91,0
67354,504990,661,0
67355,504990,664,0
67356,504990,665,0
67357,504990,682,0
67358,504990,683,0
67359,504990,684,0
67360,504990,685,0
67361,504990,686,0
67362,504990,719,0
67363,504990,720,0
67364,504990,721,0
67365,504990,722,0
67366,504990,651,0
67367,504990,652,0
67368,504990,653,0
67369,504990,655,0
67370,504990,433,0
67371,504990,188,0
67372,504990,591,0
67373,504990,409,0
67374,504990,571,0
67375,504990,306,0
67376,504990,308,0
67377,504990,692,0
67378,504990,554,0
67379,504990,568,0
67380,504990,576,0
67381,504990,231,0
67382,504990,434,0
67383,504990,508,0
67384,504990,405,0
67385,504990,539,0
67386,504990,421,0
67387,504990,795,0
67388,504990,796,0
67389,504990,797,0
67390,504990,798,0
67391,504990,346,0
67392,504990,71,0
67393,504990,90,0
67394,504990,558,0
67395,504990,638,0
67396,504990,568,0
67397,504990,325,0
67398,504990,314,0
67399,504990,171,0
67400,504990,604,0
67401,504990,140,0
67402,504990,63,0
67403,504990,770,0
67404,504990,711,0
67405,504990,363,0
67406,504990,242,0
67407,504990,238,0
67408,504990,762,0
67409,504990,763,0
67410,504990,271,0
67411,504990,182,0
67412,504990,435,0
67413,504990,257,0
67414,504990,282,0
67415,504990,562,0
67416,504990,374,0
67417,504990,625,0
67418,504990,309,0
67419,504990,358,0
67420,504990,647,0
67421,504990,642,0
67422,504990,632,0
67423,504990,54,0
67424,504990,532,0
67425,504990,636,0
67426,504990,491,0
67427,504990,331,0
67428,504990,122,0
67429,504990,621,0
67430,504990,76,0
67431,504990,204,0
67432,504990,205,0
67433,504990,206,0
67434,504990,538,0
67435,504990,581,0
67436,504990,390,0
67437,504990,59,0
67438,504990,115,0
67439,504990,471,0
67440,504990,597,0
67441,504990,436,0
67442,504990,416,0
67443,504990,590,0
67444,504990,312,0
67445,504990,457,0
67446,504990,199,0
67447,504990,36,0
67448,504990,392,0
67449,504990,493,0
67450,504990,354,0
67451,504990,470,0
67452,504990,321,0
67453,504990,83,0
67454,504990,88,0
67455,504990,393,0
67456,504990,410,0
67457,504990,169,0
67458,504990,461,0
67459,504990,468,0
67460,504990,505,0
67461,504990,651,0
67462,504990,657,0
67463,504990,660,0
67464,504990,662,0
67465,504990,663,0
67466,504990,664,0
67467,504990,666,0
67468,504990,289,0
67469,504990,305,0
67470,504990,489,0
67471,504990,346,0
67472,504990,377,0
67473,504990,299,0
67474,504990,462,0
67475,504990,220,0
67476,504990,533,0
67477,504990,601,0
67478,504990,548,0
67479,504990,691,0
67480,504990,646,0
67481,504990,534,0
67482,504990,578,0
67483,504990,781,0
67484,504990,782,0
67485,504990,783,0
67486,504990,784,0
67487,504990,785,0
67488,504990,786,0
67489,504990,703,0
67490,504990,554,0
67491,504990,567,0
67492,504990,460,0
67493,504990,252,0
67494,504990,274,0
67495,504990,344,0
67496,504990,370,0
67497,504990,648,0
67498,504990,47,0
67499,504990,165,0
67500,504990,97,0
67501,504990,614,0
67502,504990,510,1
67503,504990,482,1
67504,504990,622,1
67505,504990,448,0
67506,504990,318,0
67507,504990,308,0
67508,504990,643,0
67509,504990,384,0
67510,504990,638,0
67511,504990,286,0
67512,504990,213,0
67513,504990,611,0
67514,504990,318,0
67515,504990,337,0
67516,504990,320,0
67517,504990,8,0
67518,504990,406,0
67519,504990,306,0
67520,504990,268,0
67521,504990,335,0
67522,504990,342,0
67523,504990,152,0
67524,504990,601,0
67525,504990,192,0
67526,504990,375,0
67527,504990,437,0
67528,504990,487,0
67529,504990,615,0
67530,504990,593,0
67531,504990,4,0
67532,504990,454,0
67533,504990,603,0
67534,504990,368,0
67535,504990,203,0
67536,504990,144,0
67537,504990,274,0
67538,504990,119,0
67539,504990,295,0
67540,504990,51,0
67541,504990,572,0
67542,504990,565,0
67543,504990,531,0
67544,504990,281,0
67545,504990,94,0
67546,504990,96,0
67547,504990,356,0
67548,504990,469,0
67549,504990,364,0
67550,504990,645,0
67551,504990,3,0
67552,504990,366,0
67553,504990,374,0
67554,504990,630,0
67555,504990,634,0
67556,504990,348,0
67557,504990,132,0
67558,504990,307,0
67559,504990,373,0
67560,504990,380,0
67561,504990,338,0
67562,504990,387,0
67563,504990,382,0
67564,504990,324,0
67565,504990,389,0
67566,504990,644,0
67567,504990,639,0
67568,504990,610,0
67569,504990,345,0
67570,504990,335,0
67571,504990,446,0
67572,504990,292,0
67573,504990,216,0
67574,504990,588,0
67575,504990,196,0
67576,504990,314,0
67577,504990,661,0
67578,504990,663,0
67579,504990,664,0
67580,504990,665,0
67581,504990,666,0
67582,504990,260,0
67583,504990,267,0
67584,504990,106,0
67585,504990,500,0
67586,504990,466,0
67587,504990,492,0
67588,504990,16,0
67589,504990,239,0
67590,504990,309,0
67591,504990,310,0
67592,504990,464,0
67593,504990,536,0
67594,504990,459,0
67595,504990,589,0
67596,504990,234,0
67597,504990,317,0
67598,504990,153,0
67599,504990,583,0
67600,504990,329,0
67601,504990,197,0
67602,504990,411,0
67603,504990,574,0
67604,504990,21,0
67605,504990,114,0
67606,504990,328,0
67607,504990,95,0
67608,504990,179,0
67609,504990,132,0
67610,504990,336,0
67611,504990,46,0
67612,504990,44,0
67613,504990,435,0
67614,504990,35,0
67615,504990,448,0
67616,504990,223,0
67617,504990,206,0
67618,504990,39,0
67619,504990,65,0
67620,504990,472,0
67621,504990,125,0
67622,504990,336,0
67623,504990,154,0
67624,504990,731,0
67625,504990,732,0
67626,504990,733,0
67627,504990,734,0
67628,504990,735,0
67629,504990,736,0
67630,504990,737,0
67631,504990,58,0
67632,504990,24,0
67633,504990,17,0
67634,504990,294,0
67635,504990,163,0
67636,504990,215,0
67637,504990,99,0
67638,504990,85,0
67639,504990,59,0
67640,504990,78,0
67641,504990,547,0
67642,504990,593,0
67643,504990,285,0
67644,504990,38,0
67645,504990,370,0
67646,504990,177,0
67647,504990,87,0
67648,504990,64,0
67649,504990,11,0
67650,504990,7,0
67651,504990,344,0
67652,504990,381,0
67653,504990,385,0
67654,504990,353,0
67655,504990,620,0
67656,504990,631,0
67657,504990,246,0
67658,504990,559,0
67659,504990,543,0
67660,504990,515,0
67661,504990,429,1
67662,504990,344,1
67663,504990,7,1
67664,504990,230,0
67665,504990,204,0
67666,504990,262,0
67667,504990,221,0
67668,504990,322,0
67669,504990,229,0
67670,504990,606,0
67671,504990,227,0
67672,504990,236,0
67673,504990,268,0
67674,504990,312,0
67675,504990,146,0
67676,504990,436,0
67677,504990,504,0
67678,504990,290,0
67679,504990,264,0
67680,504990,475,0
67681,504990,353,0
67682,504990,495,0
67683,504990,58,0
67684,504990,714,0
67685,504990,652,0
67686,504990,653,0
67687,504990,655,0
67688,504990,656,0
67689,504990,487,0
67690,504990,488,0
67691,504990,423,0
67692,504990,315,0
67693,504990,475,0
67694,504990,500,0
67695,504990,3,0
67696,504990,361,0
67697,504990,68,0
67698,504990,26,0
67699,504990,48,0
67700,504990,238,0
67701,504990,619,0
67702,504990,443,0
67703,504990,531,0
67704,504990,643,0
67705,504990,401,0
67706,504990,467,0
67707,504990,478,0
67708,504990,498,0
67709,504990,616,0
67710,504990,410,0
67711,504990,692,0
67712,504990,691,0
67713,504990,756,0
67714,504990,693,0
67715,504990,694,0
67716,504990,156,0
67717,504990,359,0
67718,504990,619,0
67719,504990,681,0
67720,504990,692,0
67721,504990,693,0
67722,504990,687,0
67723,504990,799,0
67724,504990,800,0
67725,504990,789,0
67726,504990,691,0
67727,504990,721,0
67728,504990,722,0
67729,504990,723,0
67730,504990,725,0
67731,504990,786,0
67732,504990,787,0
67733,504990,788,0
67734,504990,789,0
67735,504990,760,0
67736,504990,779,0
67737,504990,751,0
67738,504990,752,0
67739,504990,753,0
67740,504990,754,0
67741,504990,755,0
67742,504990,404,0
67743,504990,557,0
67744,504990,331,0
67745,504990,757,0
67746,504990,758,0
67747,504990,759,0
67748,504990,760,0
67749,504990,761,0
67750,504990,762,0
67751,504990,763,0
67752,504990,765,0
67753,504990,508,0
67754,504990,540,0
67755,504990,647,0
67756,504990,591,0
67757,504990,387,0
67758,504990,647,0
67759,504990,585,0
67760,504990,469,0
67761,504990,566,0
67762,504990,617,0
67763,504990,562,0
67764,504990,576,0
67765,504990,699,0
67766,504990,378,0
67767,504990,551,0
67768,504990,545,0
67769,504990,580,0
67770,504990,642,0
67771,504990,166,0
67772,504990,444,0
67773,504990,411,0
67774,504990,584,0
67775,504990,519,0
67776,504990,588,0
67777,504990,376,0
67778,504990,306,0
67779,504990,29,0
67780,504990,40,0
67781,504990,15,0
67782,504990,34,0
67783,504990,317,0
67784,504990,59,0
67785,504990,117,0
67786,504990,67,0
67787,504990,426,0
67788,504990,76,0
67789,504990,224,0
67790,504990,235,0
67791,504990,43,0
67792,504990,41,0
67793,504990,69,0
67794,504990,415,0
67795,504990,458,0
67796,504990,480,0
67797,504990,172,0
67798,504990,193,0
67799,504990,195,0
67800,504990,126,0
67801,504990,151,0
67802,504990,109,0
67803,504990,201,0
67804,504990,237,0
67805,504990,527,0
67806,504990,1,0
67807,504990,171,0
67808,504990,47,0
67809,504990,165,0
67810,504990,170,0
67811,504990,173,0
67812,504990,198,0
67813,504990,208,0
67814,504990,189,0
67815,504990,106,0
67816,504990,188,0
67817,504990,190,0
67818,504990,721,0
67819,504990,723,0
67820,504990,628,0
67821,504990,558,0
67822,504990,581,0
67823,504990,711,0
67824,504990,712,0
67825,504990,149,0
67826,504990,613,0
67827,504990,258,0
67828,504990,490,0
67829,504990,535,0
67830,504990,80,0
67831,504990,32,0
67832,504990,90,0
67833,504990,538,0
67834,504990,128,0
67835,504990,462,0
67836,504990,33,0
67837,504990,701,0
67838,504990,702,0
67839,504990,703,0
67840,504990,704,0
67841,504990,706,0
67842,504990,710,0
67843,504990,711,0
67844,504990,712,0
67845,504990,751,0
67846,504990,757,0
67847,504990,691,0
67848,504990,694,0
67849,504990,661,0
67850,504990,662,0
67851,504990,766,0
67852,504990,762,0
67853,504990,765,0
67854,504990,403,0
67855,504990,459,0
67856,504990,572,0
67857,504990,326,0
67858,504990,322,0
67859,504990,339,0
67860,504990,785,0
67861,504990,203,0
67862,504990,199,0
67863,504990,546,0
67864,504990,649,0
67865,504990,453,0
67866,504990,602,0
67867,504990,750,0
67868,504990,668,0
67869,504990,669,0
67870,504990,670,0
67871,504990,671,0
67872,504990,706,0
67873,504990,422,0
67874,504990,180,0
67875,504990,598,0
67876,504990,150,0
67877,504990,199,0
67878,504990,112,0
67879,504990,497,0
67880,504990,513,0
67881,504990,540,0
67882,504990,125,0
67883,504990,136,0
67884,504990,607,0
67885,504990,30,0
67886,504990,152,0
67887,504990,59,0
67888,504990,264,0
67889,504990,448,0
67890,504990,508,0
67891,504990,396,0
67892,504990,509,0
67893,504990,375,1
67894,504990,283,1
67895,504990,320,1
67896,504990,456,0
67897,504990,401,0
67898,504990,412,0
67899,504990,433,0
67900,504990,632,0
67901,504990,357,0
67902,504990,293,0
67903,504990,352,0
67904,504990,207,0
67905,504990,670,0
67906,504990,671,0
67907,504990,673,0
67908,504990,471,0
67909,504990,705,0
67910,504990,706,0
67911,504990,707,0
67912,504990,708,0
67913,504990,709,0
67914,504990,710,0
67915,504990,727,0
67916,504990,728,0
67917,504990,729,0
67918,504990,756,0
67919,504990,769,0
67920,504990,782,0
67921,504990,474,0
67922,504990,175,0
67923,504990,185,0
67924,504990,788,0
67925,504990,480,0
67926,504990,443,0
67927,504990,487,0
67928,504990,676,0
67929,504990,388,0
67930,504990,465,0
67931,504990,566,0
67932,504990,42,1
67933,504990,268,1
